Date,sunrise_UTC,sunrise_az,sunrise_el,sunrise_ra,sunrise_dec,sunrise_sidereal,sunset_UTC,sunset_az,sunset_el,sunset_ra,sunset_dec,sunset_sidereal
2025-06-05,2025-Jun-05 05:09,295.315967,-3.018064,73.51163,22.57217,11.710834136,2025-Jun-05 15:32,64.651511,-2.976642,73.9622,22.61823,22.122595623
2025-06-06,2025-Jun-06 05:09,295.396302,-2.938956,74.54233,22.67688,11.776542975,2025-Jun-06 15:32,64.541179,-2.97569,74.99343,22.72007,22.1883046475
2025-06-07,2025-Jun-07 05:10,295.560203,-3.073657,75.57495,22.77502,11.8589646097,2025-Jun-07 15:32,64.436571,-2.978244,76.02583,22.81526,22.254014268
2025-06-08,2025-Jun-08 05:10,295.627363,-2.997742,76.60797,22.86642,11.9246746477,2025-Jun-08 15:32,64.33774,-2.984258,77.05932,22.90377,22.3197246454
2025-06-09,2025-Jun-09 05:10,295.688004,-2.9236,77.64206,22.95113,11.9903854847,2025-Jun-09 15:32,64.244732,-2.993683,78.09384,22.98557,22.3854358287
2025-06-10,2025-Jun-10 05:11,295.832238,-3.063012,78.67784,23.02916,12.0728093953,2025-Jun-10 15:32,64.157595,-3.006473,79.1293,23.06065,22.4511477298
2025-06-11,2025-Jun-11 05:11,295.879729,-2.992543,79.71381,23.1004,12.1385216222,2025-Jun-11 15:32,64.076374,-3.022579,80.16564,23.12897,22.516860152
2025-06-12,2025-Jun-12 05:11,295.920717,-2.924066,80.7506,23.16487,12.2042342194,2025-Jun-12 15:32,64.001113,-3.04195,81.20276,23.19051,22.5825728101
2025-06-13,2025-Jun-13 05:12,296.045358,-3.068983,81.78885,23.22258,12.2866591532,2025-Jun-13 15:32,63.931856,-3.064537,82.24059,23.24525,22.6482853424
2025-06-14,2025-Jun-14 05:12,296.073249,-3.004646,82.82704,23.27345,12.352371446,2025-Jun-14 15:32,63.868646,-3.090289,83.27904,23.29318,22.7139973812
2025-06-15,2025-Jun-15 05:12,296.094666,-2.942518,83.86581,23.31749,12.4180830703,2025-Jun-15 15:33,63.901733,-2.908053,84.31875,23.3343,22.7964209458
2025-06-16,2025-Jun-16 05:13,296.199829,-3.093729,84.90579,23.3547,12.5005061195,2025-Jun-16 15:33,63.85082,-2.940067,85.3582,23.36853,22.8621312924
2025-06-17,2025-Jun-17 05:13,296.208225,-3.036216,85.94546,23.38502,12.5662159433,2025-Jun-17 15:33,63.806086,-2.975069,86.39801,23.39589,22.9278407517
2025-06-18,2025-Jun-18 05:13,296.210191,-2.981136,86.98544,23.40846,12.6319249993,2025-Jun-18 15:33,63.767575,-3.012997,87.43811,23.41636,22.9935495852
2025-06-19,2025-Jun-19 05:13,296.205745,-2.928564,88.02567,23.42501,12.6976336723,2025-Jun-19 15:33,63.735326,-3.053784,88.47841,23.42994,23.0592582516
2025-06-20,2025-Jun-20 05:14,296.285112,-3.089487,89.06676,23.43466,12.7800547924,2025-Jun-20 15:33,63.709379,-3.097359,89.51882,23.43661,23.1249673181
2025-06-21,2025-Jun-21 05:14,296.26783,-3.042196,90.10719,23.4374,12.8457643428,2025-Jun-21 15:34,63.780071,-2.932777,90.55997,23.43638,23.2073896383
2025-06-22,2025-Jun-22 05:14,296.244231,-2.997663,91.14758,23.43323,12.9114750942,2025-Jun-22 15:34,63.76693,-2.98171,91.6003,23.42925,23.2731009851
2025-06-23,2025-Jun-23 05:14,296.21436,-2.955973,92.18781,23.42217,12.9771872176,2025-Jun-23 15:34,63.760198,-3.033161,92.64043,23.41521,23.3388136421
2025-06-24,2025-Jun-24 05:14,296.178264,-2.917215,93.22777,23.40421,13.0429004529,2025-Jun-24 15:34,63.759907,-3.087033,93.68023,23.3943,23.4045271886
2025-06-25,2025-Jun-25 05:15,296.226168,-3.092507,94.26805,23.37936,13.1253265236,2025-Jun-25 15:35,63.856391,-2.932227,94.72029,23.36649,23.4869532784
2025-06-26,2025-Jun-26 05:15,296.177707,-3.059973,95.30707,23.34766,13.1910401404,2025-Jun-26 15:35,63.869181,-2.990616,95.75904,23.33183,23.5526666294
2025-06-27,2025-Jun-27 05:15,296.123185,-3.030651,96.34542,23.30911,13.2567529936,2025-Jun-27 15:35,63.888502,-3.051112,96.79706,23.29034,23.6183790262
2025-06-28,2025-Jun-28 05:15,296.062658,-3.004626,97.38298,23.26373,13.3224647302,2025-Jun-28 15:35,63.914376,-3.113616,97.83425,23.24202,23.684090254
2025-06-29,2025-Jun-29 05:15,295.99618,-2.981975,98.41964,23.21154,13.3881753164,2025-Jun-29 15:36,64.037173,-2.966717,98.87121,23.18687,23.7665126997
2025-06-30,2025-Jun-30 05:15,295.923809,-2.962773,99.4553,23.15256,13.453884965,2025-Jun-30 15:36,64.076322,-3.03289,99.9064,23.12497,23.8322220421
2025-07-01,2025-Jul-01 05:15,295.845601,-2.947087,100.48987,23.08682,13.5195940065,2025-Jul-01 15:36,64.122069,-3.100786,100.94047,23.05633,23.8979309363
2025-07-02,2025-Jul-02 05:15,295.761615,-2.934978,101.52325,23.01436,13.5853028134,2025-Jul-02 15:37,64.264719,-2.958595,101.97403,22.98092,23.9803520533
2025-07-03,2025-Jul-03 05:15,295.671912,-2.926502,102.55536,22.9352,13.6510117443,2025-Jul-03 15:37,64.323786,-3.029576,103.00557,22.89888,0.0460611348
2025-07-04,2025-Jul-04 05:15,295.576551,-2.921714,103.58613,22.84938,13.7167210987,2025-Jul-04 15:37,64.389451,-3.102017,104.03572,22.8102,0.1117707447
2025-07-05,2025-Jul-05 05:15,295.475595,-2.920661,104.61547,22.75694,13.7824310941,2025-Jul-05 15:38,64.551976,-2.963606,105.06514,22.71485,0.1941933594
2025-07-06,2025-Jul-06 05:15,295.369106,-2.923387,105.64332,22.65793,13.8481418506,2025-Jul-06 15:38,64.630932,-3.038589,106.09231,22.613,0.2599044542
2025-07-07,2025-Jul-07 05:15,295.257147,-2.929933,106.66959,22.55238,13.9138533717,2025-Jul-07 15:38,64.716455,-3.114787,107.11788,22.50464,0.3256162747
2025-07-08,2025-Jul-08 05:15,295.13978,-2.940335,107.69423,22.44035,13.9795655358,2025-Jul-08 15:39,64.898772,-2.979289,108.1425,22.38974,0.4080409547
2025-07-09,2025-Jul-09 05:15,295.017068,-2.954627,108.71717,22.32187,14.0452781272,2025-Jul-09 15:39,64.997498,-3.057529,109.16468,22.26848,0.4737536444
2025-07-10,2025-Jul-10 05:15,294.889072,-2.972837,109.73833,22.197,14.1109908436,2025-Jul-10 15:40,65.192833,-2.923414,110.18577,22.14077,0.5561785958
2025-07-11,2025-Jul-11 05:15,294.755854,-2.994993,110.75768,22.06579,14.1767032987,2025-Jul-11 15:40,65.30468,-3.003381,111.2043,22.00681,0.6218908195
2025-07-12,2025-Jul-12 05:15,294.617473,-3.021116,111.77514,21.92827,14.2424151211,2025-Jul-12 15:40,65.422991,-3.084202,112.22092,21.86658,0.687602269
2025-07-13,2025-Jul-13 05:15,294.473987,-3.051229,112.79067,21.78451,14.3081260257,2025-Jul-13 15:41,65.637815,-2.95171,113.2363,21.72001,0.7700250311
2025-07-14,2025-Jul-14 05:15,294.325455,-3.085349,113.80423,21.63454,14.3738359184,2025-Jul-14 15:41,65.769101,-3.033836,114.24898,21.56736,0.8357345146
2025-07-15,2025-Jul-15 05:14,294.082188,-2.908831,114.81506,21.47853,14.4228326459,2025-Jul-15 15:41,65.906775,-3.116625,115.25963,21.40858,0.9014432671
2025-07-16,2025-Jul-16 05:14,293.923702,-2.950751,115.82455,21.31631,14.4885411743,2025-Jul-16 15:42,66.140848,-2.985068,116.26891,21.2436,0.9838640335
2025-07-17,2025-Jul-17 05:14,293.760344,-2.996722,116.83196,21.14804,14.5542497202,2025-Jul-17 15:42,66.291322,-3.068752,117.27539,21.07271,1.0495727581
2025-07-18,2025-Jul-18 05:14,293.592179,-3.04676,117.83724,20.97377,14.6199588214,2025-Jul-18 15:43,66.537979,-2.937297,118.28044,20.89573,1.1319945487
2025-07-19,2025-Jul-19 05:14,293.419278,-3.10088,118.84038,20.79357,14.6856689206,2025-Jul-19 15:43,66.70111,-3.021577,119.28261,20.71296,1.1977051696
2025-07-20,2025-Jul-20 05:13,293.152112,-2.94289,119.84062,20.60764,14.7346679302,2025-Jul-20 15:43,66.870452,-3.106171,120.28257,20.52435,1.2634169903
2025-07-21,2025-Jul-21 05:13,292.969907,-3.004927,120.83932,20.41578,14.8003803364,2025-Jul-21 15:44,67.135807,-2.974429,121.28096,20.32985,1.3458420656
2025-07-22,2025-Jul-22 05:13,292.783198,-3.071093,121.83572,20.2182,14.8660934333,2025-Jul-22 15:44,67.317543,-3.059124,122.27633,20.12978,1.4115552767
2025-07-23,2025-Jul-23 05:12,292.502639,-2.92415,122.82908,20.01511,14.9150943038,2025-Jul-23 15:45,67.595036,-2.926587,123.27001,19.92395,1.4939805765
2025-07-24,2025-Jul-24 05:12,292.307109,-2.998314,123.82071,19.80631,14.9808069259,2025-Jul-24 15:45,67.788967,-3.011028,124.26057,19.71272,1.5596928034
2025-07-25,2025-Jul-25 05:12,292.107332,-3.076653,124.80988,19.59201,15.0465185603,2025-Jul-25 15:45,67.988871,-3.095366,125.24863,19.49603,1.6254039337
2025-07-26,2025-Jul-26 05:11,291.814081,-2.940847,125.79586,19.37245,15.09551674,2025-Jul-26 15:46,68.284306,-2.961161,126.23486,19.2738,1.7078262188
2025-07-27,2025-Jul-27 05:11,291.605978,-3.027247,126.77998,19.14739,15.1612261599,2025-Jul-27 15:46,68.496083,-3.044747,127.21784,19.04641,1.7735352569
2025-07-28,2025-Jul-28 05:11,291.393878,-3.117837,127.76153,18.91706,15.2269348134,2025-Jul-28 15:47,68.803099,-2.908863,128.19893,18.81363,1.8559559899
2025-07-29,2025-Jul-29 05:10,291.088626,-2.993185,128.73982,18.68172,15.2759307868,2025-Jul-29 15:47,69.026501,-2.991406,129.17675,18.57586,1.9216642175
2025-07-30,2025-Jul-30 05:10,290.868677,-3.091812,129.71619,18.44111,15.3416390648,2025-Jul-30 15:47,69.255575,-3.073499,130.15196,18.33302,1.9873726116
2025-07-31,2025-Jul-31 05:09,290.555876,-2.974382,130.68928,18.19566,15.3906353901,2025-Jul-31 15:48,69.579581,-2.934811,131.12526,18.08503,2.0697937693
2025-08-01,2025-Aug-01 05:09,290.328384,-3.080973,131.66046,17.9451,15.4563446006,2025-Aug-01 15:48,69.819859,-3.01551,132.09527,17.83231,2.1355032908
2025-08-02,2025-Aug-02 05:08,290.008316,-2.970671,132.62836,17.68987,15.5053422413,2025-Aug-02 15:48,70.065592,-3.09561,133.06269,17.57477,2.2012135761
2025-08-03,2025-Aug-03 05:08,289.773577,-3.085116,133.59435,17.42969,15.5710529567,2025-Aug-03 15:49,70.4059,-2.953629,134.0282,17.31231,2.2836369195
2025-08-04,2025-Aug-04 05:07,289.446515,-2.981813,134.5571,17.16501,15.6200520746,2025-Aug-04 15:49,70.662368,-3.032069,134.99047,17.04539,2.3493485957
2025-08-05,2025-Aug-05 05:07,289.204814,-3.103964,135.51795,16.89554,15.6857640083,2025-Aug-05 15:49,70.924052,-3.109803,135.95017,16.7739,2.4150606752
2025-08-06,2025-Aug-06 05:06,288.871018,-3.0075,136.47558,16.62175,15.7347638805,2025-Aug-06 15:50,71.279912,-2.96418,136.90801,16.49773,2.4974851432
2025-08-07,2025-Aug-07 05:05,288.534047,-2.914162,137.4307,16.34353,15.7837636376,2025-Aug-07 15:50,71.551829,-3.040075,137.86266,16.21736,2.5631970229
2025-08-08,2025-Aug-08 05:05,288.282342,-3.047361,138.38398,16.06076,15.8494751908,2025-Aug-08 15:50,71.828709,-3.115202,138.81483,15.93267,2.6289082313
2025-08-09,2025-Aug-09 05:04,287.938994,-2.960565,139.33414,15.77392,15.8984735966,2025-Aug-09 15:51,72.199335,-2.965737,139.76521,15.64354,2.7113307817
2025-08-10,2025-Aug-10 05:04,287.680959,-3.100963,140.28253,15.48268,15.9641832703,2025-Aug-10 15:51,72.485931,-3.038943,140.71251,15.35044,2.7770399939
2025-08-11,2025-Aug-11 05:03,287.331446,-3.020479,141.22788,15.18753,16.0131796647,2025-Aug-11 15:51,72.777241,-3.111365,141.65746,15.05325,2.8427483268
2025-08-12,2025-Aug-12 05:02,286.979009,-2.942843,142.1709,14.88833,16.0621753841,2025-Aug-12 15:52,73.161841,-2.958007,142.60076,14.75184,2.9251685048
2025-08-13,2025-Aug-13 05:02,286.711809,-3.093402,143.11231,14.58496,16.1278832611,2025-Aug-13 15:52,73.462348,-3.028505,143.54115,14.44669,2.9908765125
2025-08-14,2025-Aug-14 05:01,286.353499,-3.021705,144.05084,14.2779,16.176879284,2025-Aug-14 15:52,73.76731,-3.098223,144.47936,14.13769,3.0565852017
2025-08-15,2025-Aug-15 05:00,285.99241,-2.952672,144.98723,13.96703,16.2258762266,2025-Aug-15 15:53,74.165077,-2.941002,145.41607,13.82469,3.139007255
2025-08-16,2025-Aug-16 05:00,285.716524,-3.112794,145.92215,13.65221,16.2915866338,2025-Aug-16 15:53,74.478688,-3.008805,146.35005,13.5082,3.2047181945
2025-08-17,2025-Aug-17 04:59,285.349897,-3.049317,146.85436,13.33397,16.3405858557,2025-Aug-17 15:53,74.796472,-3.075819,147.28197,13.18811,3.2704301186
2025-08-18,2025-Aug-18 04:58,284.980672,-2.988324,147.78453,13.01217,16.3895858365,2025-Aug-18 15:54,75.206534,-2.914743,148.21253,12.86428,3.3528548756
2025-08-19,2025-Aug-19 04:57,284.608917,-2.92976,148.71272,12.68692,16.4385860497,2025-Aug-19 15:54,75.532373,-2.979812,149.14045,12.53725,3.4185673072
2025-08-20,2025-Aug-20 04:57,284.322319,-3.101605,149.63958,12.35806,16.5042982329,2025-Aug-20 15:54,75.862085,-3.044064,150.06642,12.20689,3.4842791683
2025-08-21,2025-Aug-21 04:56,283.945578,-3.048114,150.56385,12.02617,16.5532973041,2025-Aug-21 15:54,76.195571,-3.107487,150.99045,11.8733,3.5499900654
2025-08-22,2025-Aug-22 04:55,283.566521,-2.996883,151.48622,11.69109,16.6022953075,2025-Aug-22 15:55,76.620672,-2.941359,151.91324,11.53634,3.6324121665
2025-08-23,2025-Aug-23 04:54,283.185218,-2.947858,152.40672,11.35294,16.6512922472,2025-Aug-23 15:55,76.961393,-3.002775,152.83354,11.19657,3.6981209684
2025-08-24,2025-Aug-24 04:54,282.88908,-3.130405,153.32604,11.01155,16.7170006106,2025-Aug-24 15:55,77.305581,-3.063345,153.75203,10.85384,3.7638290385
2025-08-25,2025-Aug-25 04:53,282.503372,-3.08597,154.24295,10.66751,16.7659961412,2025-Aug-25 15:55,77.653134,-3.123067,154.66877,10.50826,3.8295367511
2025-08-26,2025-Aug-26 04:52,282.115629,-3.043556,155.15813,10.32066,16.8149915276,2025-Aug-26 15:56,78.091594,-2.951905,155.58445,10.15967,3.9119567916
2025-08-27,2025-Aug-27 04:51,281.725917,-3.003097,156.07164,9.97111,16.8639871294,2025-Aug-27 15:56,78.445537,-3.00965,156.49785,9.80866,3.9776648865
2025-08-28,2025-Aug-28 04:50,281.334303,-2.964526,156.98355,9.61894,16.912983219,2025-Aug-28 15:56,78.802524,-3.066578,157.40966,9.45506,4.0433735689
2025-08-29,2025-Aug-29 04:49,280.940851,-2.92777,157.89392,9.26425,16.9619799811,2025-Aug-29 15:56,79.162447,-3.122702,158.31996,9.09899,4.1090829709
2025-08-30,2025-Aug-30 04:49,280.632473,-3.124068,158.80343,8.90688,17.0276897841,2025-Aug-30 15:57,79.61252,-2.94679,159.22944,8.74028,4.1915054107
2025-08-31,2025-Aug-31 04:48,280.235426,-3.091012,159.71089,8.54743,17.0766879931,2025-Aug-31 15:57,79.977948,-3.001107,160.13689,8.37952,4.2572162039
2025-09-01,2025-Sep-01 04:47,279.836732,-3.059529,160.617,8.18573,17.1256867671,2025-Sep-01 15:57,80.345979,-3.054701,161.04302,8.01656,4.3229274681
2025-09-02,2025-Sep-02 04:46,279.43645,-3.029536,161.52182,7.82188,17.174685876,2025-Sep-02 15:57,80.7165,-3.107604,161.94789,7.65148,4.3886389285
2025-09-03,2025-Sep-03 04:45,279.034639,-3.000946,162.42543,7.45596,17.2236850084,2025-Sep-03 15:58,81.17638,-2.927519,162.85221,7.28413,4.4710625543
2025-09-04,2025-Sep-04 04:44,278.631354,-2.973672,163.32789,7.08808,17.2726838166,2025-Sep-04 15:58,81.5515,-2.97892,163.75479,6.91509,4.5367733833
2025-09-05,2025-Sep-05 04:43,278.226649,-2.94762,164.22929,6.71831,17.3216819389,2025-Sep-05 15:58,81.928773,-3.029762,164.65634,6.54421,4.6024833777
2025-09-06,2025-Sep-06 04:42,277.820575,-2.922698,165.1297,6.34674,17.3706790989,2025-Sep-06 15:58,82.30809,-3.080096,165.55694,6.17157,4.6681923419
2025-09-07,2025-Sep-07 04:42,277.499355,-3.132145,166.02984,5.97319,17.4363875168,2025-Sep-07 15:58,82.689342,-3.129978,166.45669,5.79724,4.7339003211
2025-09-08,2025-Sep-08 04:41,277.090578,-3.109399,166.92855,5.59826,17.485382794,2025-Sep-08 15:59,83.158988,-2.946019,167.3563,5.42105,4.816319945
2025-09-09,2025-Sep-09 04:40,276.680562,-3.087473,167.82655,5.22177,17.5343777035,2025-Sep-09 15:59,83.54373,-2.994999,168.25464,5.04359,4.8820271987
2025-09-10,2025-Sep-10 04:39,276.269347,-3.066265,168.72397,4.8438,17.5833728891,2025-Sep-10 15:59,83.930083,-3.043727,169.15243,4.66468,4.9477350296
2025-09-11,2025-Sep-11 04:38,275.856973,-3.045672,169.62089,4.46442,17.6323689413,2025-Sep-11 15:59,84.31794,-3.092267,170.04978,4.2844,5.0134439252
2025-09-12,2025-Sep-12 04:37,275.443486,-3.025591,170.51742,4.08372,17.6813661924,2025-Sep-12 15:59,84.707189,-3.14068,170.94678,3.90284,5.0791540618
2025-09-13,2025-Sep-13 04:36,275.028937,-3.005923,171.41365,3.70178,17.7303646387,2025-Sep-13 16:00,85.183848,-2.954722,171.84414,3.51981,5.16157758
2025-09-14,2025-Sep-14 04:35,274.613379,-2.986567,172.30967,3.31869,17.7793639601,2025-Sep-14 16:00,85.575465,-3.002916,172.7407,3.13594,5.2272894339
2025-09-15,2025-Sep-15 04:34,274.196876,-2.967428,173.20554,2.93454,17.8283636178,2025-Sep-15 16:00,85.968121,-3.051152,173.63716,2.75106,5.2930013474
2025-09-16,2025-Sep-16 04:33,273.77949,-2.948411,174.10134,2.54943,17.8773630387,2025-Sep-16 16:00,86.361696,-3.099475,174.53358,2.36526,5.3587127762
2025-09-17,2025-Sep-17 04:32,273.361289,-2.929426,174.99714,2.16346,17.9263617471,2025-Sep-17 16:01,86.841832,-2.913148,175.43065,1.97838,5.4411356309
2025-09-18,2025-Sep-18 04:31,272.942342,-2.910381,175.89302,1.77673,17.9753594658,2025-Sep-18 16:01,87.236811,-2.961685,176.32721,1.59104,5.5068451386
2025-09-19,2025-Sep-19 04:31,272.607834,-3.126285,176.78966,1.38906,18.0410684323,2025-Sep-19 16:01,87.632348,-3.01044,177.22394,1.20309,5.5725536419
2025-09-20,2025-Sep-20 04:30,272.187514,-3.106933,177.68589,1.0011,18.0900641916,2025-Sep-20 16:01,88.028324,-3.059454,178.12093,0.81463,5.6382613552
2025-09-21,2025-Sep-21 04:29,271.766662,-3.087251,178.58242,0.61267,18.1390593288,2025-Sep-21 16:01,88.42462,-3.108764,179.01825,0.42574,5.7039686268
2025-09-22,2025-Sep-22 04:28,271.345351,-3.067153,179.47932,0.22387,18.1880542329,2025-Sep-22 16:02,88.906433,-2.923308,179.9166,0.03626,5.7863881522
2025-09-23,2025-Sep-23 04:27,270.923651,-3.046554,180.37666,-0.16519,18.2370492856,2025-Sep-23 16:02,89.302928,-2.9733,180.81481,-0.35316,5.8520956882
2025-09-24,2025-Sep-24 04:26,270.501636,-3.025367,181.27452,-0.55442,18.2860447921,2025-Sep-24 16:02,89.699381,-3.023718,181.71359,-0.74271,5.9178037914
2025-09-25,2025-Sep-25 04:25,270.079377,-3.003505,182.17299,-0.94372,18.3350409541,2025-Sep-25 16:02,90.095673,-3.074603,182.613,-1.13227,5.9835126055
2025-09-26,2025-Sep-26 04:24,269.656945,-2.980879,183.07213,-1.33298,18.3840378591,2025-Sep-26 16:02,90.491681,-3.125999,183.51312,-1.52175,6.0492221736
2025-09-27,2025-Sep-27 04:23,269.234411,-2.957401,183.97203,-1.72211,18.4330355036,2025-Sep-27 16:03,90.972149,-2.942837,184.41467,-1.91132,6.1316447435
2025-09-28,2025-Sep-28 04:22,268.811847,-2.93298,184.87276,-2.11101,18.4820337791,2025-Sep-28 16:03,91.367135,-2.995421,185.31646,-2.30034,6.1973555522
2025-09-29,2025-Sep-29 04:22,268.473542,-3.142762,185.77502,-2.49985,18.5477447749,2025-Sep-29 16:03,91.76147,-3.048662,186.21919,-2.68898,6.2630666615
2025-09-30,2025-Sep-30 04:21,268.051039,-3.116126,186.67763,-2.88798,18.5967436247,2025-Sep-30 16:03,92.155032,-3.10261,187.12294,-3.07713,6.3287777659
2025-10-01,2025-Oct-01 04:20,267.628717,-3.088257,187.58131,-3.27558,18.6457422938,2025-Oct-01 16:04,92.6322,-2.922412,188.02843,-3.46497,6.4112008211
2025-10-02,2025-Oct-02 04:19,267.206644,-3.059062,188.48613,-3.66255,18.6947404501,2025-Oct-02 16:04,93.023751,-2.978001,188.93447,-3.85186,6.476910921
2025-10-03,2025-Oct-03 04:18,266.784885,-3.028445,189.39217,-4.04879,18.743737819,2025-Oct-03 16:04,93.414161,-3.034462,189.84178,-4.23797,6.5426201282
2025-10-04,2025-Oct-04 04:17,266.363504,-2.996309,190.29952,-4.4342,18.7927342298,2025-Oct-04 16:04,93.803309,-3.091851,190.75044,-4.62321,6.6083283667
2025-10-05,2025-Oct-05 04:16,265.942562,-2.962555,191.20828,-4.81869,18.8417297311,2025-Oct-05 16:05,94.275221,-2.915731,191.66119,-5.00776,6.6907481199
2025-10-06,2025-Oct-06 04:15,265.522115,-2.927085,192.11853,-5.20218,18.890724661,2025-Oct-06 16:05,94.661388,-2.975285,192.57286,-5.39097,6.7564552729
2025-10-07,2025-Oct-07 04:15,265.185731,-3.124268,193.03103,-5.58483,18.9564319103,2025-Oct-07 16:05,95.045942,-3.035969,193.4862,-5.77305,6.8221627874
2025-10-08,2025-Oct-08 04:14,264.766354,-3.084904,193.94462,-5.96603,19.005427564,2025-Oct-08 16:05,95.428767,-3.09785,194.40132,-6.1539,6.8878712957
2025-10-09,2025-Oct-09 04:13,264.34763,-3.043504,194.86004,-6.34597,19.0544244415,2025-Oct-09 16:06,95.893531,-2.927082,195.31896,-6.5337,6.9702934647
2025-10-10,2025-Oct-10 04:12,263.929614,-2.999968,195.77739,-6.72454,19.1034227061,2025-Oct-10 16:06,96.272436,-2.991713,196.23795,-6.91183,7.0360046389
2025-10-11,2025-Oct-11 04:11,263.512366,-2.954197,196.69677,-7.10166,19.1524220874,2025-Oct-11 16:06,96.649251,-3.057729,197.159,-7.28844,7.1017166755
2025-10-12,2025-Oct-12 04:11,263.179032,-3.139719,197.61889,-7.47748,19.2181343197,2025-Oct-12 16:06,97.023853,-3.12518,198.0822,-7.66345,7.167428934
2025-10-13,2025-Oct-13 04:10,262.763464,-3.088984,198.54255,-7.85138,19.2671341462,2025-Oct-13 16:07,97.47953,-2.960953,199.00827,-8.037,7.2498530932
2025-10-14,2025-Oct-14 04:09,262.348886,-3.035728,199.46846,-8.2235,19.3161333245,2025-Oct-14 16:07,97.849203,-3.031589,199.93598,-8.40846,7.3155641121
2025-10-15,2025-Oct-15 04:08,261.935377,-2.979868,200.3967,-8.59376,19.3651315343,2025-Oct-15 16:07,98.216279,-3.103771,200.86606,-8.77799,7.3812740935
2025-10-16,2025-Oct-16 04:07,261.52302,-2.921328,201.32734,-8.96202,19.414128692,2025-Oct-16 16:08,98.663795,-2.94505,201.79922,-9.14572,7.4636953486
2025-10-17,2025-Oct-17 04:07,261.194588,-3.092535,202.26108,-9.32843,19.479837202,2025-Oct-17 16:08,99.025173,-3.020615,202.73423,-9.51104,7.5294034801
2025-10-18,2025-Oct-18 04:06,260.784748,-3.028149,203.19671,-9.69238,19.5288327406,2025-Oct-18 16:08,99.383578,-3.097789,203.67181,-9.87409,7.5951111083
2025-10-19,2025-Oct-19 04:05,260.376324,-2.960862,204.13493,-10.054,19.5778279553,2025-Oct-19 16:09,99.821792,-2.944876,204.61267,-10.235,7.6775308893
2025-10-20,2025-Oct-20 04:05,260.051831,-3.122335,205.07646,-10.41343,19.6435355013,2025-Oct-20 16:09,100.173747,-3.025549,205.55556,-10.59316,7.7432385826
2025-10-21,2025-Oct-21 04:04,259.646472,-3.048759,206.02005,-10.77006,19.6925311157,2025-Oct-21 16:09,100.522358,-3.10786,206.50121,-10.94871,7.8089467757
2025-10-22,2025-Oct-22 04:03,259.242801,-2.972087,206.96642,-11.12403,19.7415273351,2025-Oct-22 16:10,100.950149,-2.960941,207.45031,-11.30178,7.8913679519
2025-10-23,2025-Oct-23 04:03,258.923098,-3.123132,207.91626,-11.47546,19.8072365849,2025-Oct-23 16:10,101.29157,-3.046805,208.40162,-11.65176,7.9570775833
2025-10-24,2025-Oct-24 04:02,258.523057,-3.039774,208.86833,-11.82376,19.8562342862,2025-Oct-24 16:10,101.629284,-3.134314,209.35582,-11.99879,8.0227879417
2025-10-25,2025-Oct-25 04:01,258.124981,-2.953145,209.82331,-12.16905,19.9052326599,2025-Oct-25 16:11,102.045541,-2.993487,210.31363,-12.34299,8.1052111852
2025-10-26,2025-Oct-26 04:01,257.810947,-3.09313,210.78192,-12.51145,19.9709438157,2025-Oct-26 16:11,102.37533,-3.084556,211.27377,-12.68376,8.1709224967
2025-10-27,2025-Oct-27 04:00,257.417076,-2.999451,211.74286,-12.85038,20.019942907,2025-Oct-27 16:12,102.783298,-2.947932,212.2376,-13.02147,8.2533461877
2025-10-28,2025-Oct-28 04:00,257.107257,-3.131641,212.70752,-13.18619,20.0856542218,2025-Oct-28 16:12,103.104677,-3.04255,213.20383,-13.35554,8.3190573447
2025-10-29,2025-Oct-29 03:59,256.717978,-3.030678,213.67459,-13.51831,20.1346528522,2025-Oct-29 16:12,103.421752,-3.138782,214.17316,-13.68607,8.3847679666
2025-10-30,2025-Oct-30 03:58,256.33113,-2.926173,214.64478,-13.84684,20.1836508192,2025-Oct-30 16:13,103.816363,-3.008273,215.14632,-14.01319,8.4671901131
2025-10-31,2025-Oct-31 03:58,256.028468,-3.046344,215.61881,-14.17191,20.2493602345,2025-Oct-31 16:13,104.124314,-3.10801,216.12198,-14.33633,8.5328990678
2025-11-01,2025-Nov-01 03:57,255.646777,-2.934227,216.59535,-14.49295,20.2983564701,2025-Nov-01 16:14,104.509442,-2.981682,217.10154,-14.65583,8.6153195107
2025-11-02,2025-Nov-02 03:57,255.349314,-3.045986,217.57582,-14.8103,20.3640643211,2025-Nov-02 16:14,104.807808,-3.084893,218.0837,-14.97113,8.681027163
2025-11-03,2025-Nov-03 03:56,254.973138,-2.926036,218.55891,-15.12341,20.4130596209,2025-Nov-03 16:15,105.182998,-2.962737,219.06988,-15.28257,8.7634471635
2025-11-04,2025-Nov-04 03:56,254.681236,-3.029141,219.54603,-15.43261,20.4787675951,2025-Nov-04 16:15,105.471333,-3.069404,220.05875,-15.58961,8.8291555979
2025-11-05,2025-Nov-05 03:56,254.39216,-3.127667,220.53657,-15.73758,20.5444766096,2025-Nov-05 16:16,105.83615,-2.951416,221.05176,-15.89259,8.9115776314
2025-11-06,2025-Nov-06 03:55,254.0249,-2.995345,221.52987,-16.03803,20.5934747767,2025-Nov-06 16:16,106.11403,-3.06153,222.04756,-16.19098,8.9772888571
