Date,sunset_UTC,sunset_az,sunset_el,sunset_ra,sunset_dec,sunset_sidereal,sunrise_UTC,sunrise_az,sunrise_el,sunrise_ra,sunrise_dec,sunrise_sidereal
2026-06-05,2026-Jun-05 05:09,295.296406,-3.040948,73.26004,22.54527,11.6950332685,2026-Jun-05 15:32,64.680964,-2.974301,73.71046,22.59205,22.1067955789
2026-06-06,2026-Jun-06 05:09,295.378422,-2.961461,74.29042,22.65167,11.7607437019,2026-Jun-06 15:32,64.569156,-2.972467,74.74142,22.69559,22.1725056999
2026-06-07,2026-Jun-07 05:10,295.544004,-3.095672,75.32285,22.75152,11.8431657172,2026-Jun-07 15:32,64.463002,-2.974263,75.77369,22.79251,22.2382151278
2026-06-08,2026-Jun-08 05:10,295.612763,-3.019099,76.35582,22.84465,11.9088748111,2026-Jun-08 15:32,64.362563,-2.979646,76.80719,22.88275,22.3039240179
2026-06-09,2026-Jun-09 05:10,295.674948,-2.94417,77.38999,22.93109,11.974583521,2026-Jun-09 15:32,64.267897,-2.988567,77.84185,22.96628,22.3696326722
2026-06-10,2026-Jun-10 05:11,295.820702,-3.0827,78.42599,23.01085,12.0570045256,2026-Jun-10 15:32,64.179063,-3.000971,78.87759,23.04307,22.4353415242
2026-06-11,2026-Jun-11 05:11,295.869617,-3.011223,79.4623,23.08379,12.1227137147,2026-Jun-11 15:32,64.09612,-3.016796,79.91432,23.11309,22.5010510769
2026-06-12,2026-Jun-12 05:11,295.911972,-2.941658,80.49955,23.14995,12.1884238737,2026-Jun-12 15:32,64.019123,-3.035976,80.95194,23.17631,22.5667617704
2026-06-13,2026-Jun-13 05:12,296.03796,-3.085442,81.53836,23.20933,12.2708476256,2026-Jun-13 15:32,63.948127,-3.058433,81.99036,23.23271,22.6324737985
2026-06-14,2026-Jun-14 05:12,296.067133,-3.019931,82.57718,23.26183,12.3365603527,2026-Jun-14 15:32,63.883187,-3.084083,83.02946,23.28227,22.6981869638
2026-06-15,2026-Jun-15 05:12,296.089814,-2.956634,83.6166,23.3075,12.4022739237,2026-Jun-15 15:32,63.824359,-3.112837,84.0691,23.32498,22.7639006832
2026-06-16,2026-Jun-16 05:13,296.196267,-3.10672,84.65721,23.34632,12.4846999134,2026-Jun-16 15:33,63.861961,-2.933578,85.10987,23.36084,22.8463264821
2026-06-17,2026-Jun-17 05:13,296.205946,-3.048147,85.69743,23.37824,12.5504129651,2026-Jun-17 15:33,63.815594,-2.96835,86.15019,23.38979,22.9120390818
2026-06-18,2026-Jun-18 05:13,296.20923,-2.992108,86.73786,23.40327,12.6161248722,2026-Jun-18 15:33,63.775501,-3.005943,87.19067,23.41186,22.9777504351
2026-06-19,2026-Jun-19 05:13,296.206149,-2.938697,87.77836,23.4214,12.6818355097,2026-Jun-19 15:33,63.741726,-3.046271,88.23118,23.42702,23.0434605766
2026-06-20,2026-Jun-20 05:14,296.286956,-3.098909,88.81957,23.43264,12.7642573887,2026-Jun-20 15:33,63.714307,-3.089252,89.27162,23.43528,23.1091698217
2026-06-21,2026-Jun-21 05:14,296.271155,-3.05104,89.85994,23.43697,12.8299663165,2026-Jun-21 15:34,63.783561,-2.923935,90.31263,23.43665,23.1915909049
2026-06-22,2026-Jun-22 05:14,296.249099,-3.006053,90.90009,23.4344,12.895675036,2026-Jun-22 15:34,63.769044,-2.972015,91.35266,23.43111,23.2572996601
2026-06-23,2026-Jun-23 05:14,296.220828,-2.964019,91.93994,23.42495,12.9613839379,2026-Jun-23 15:34,63.76097,-3.022505,92.39235,23.41869,23.3230087371
2026-06-24,2026-Jun-24 05:14,296.186382,-2.925005,92.97939,23.40862,13.0270933141,2026-Jun-24 15:34,63.75936,-3.07533,93.43161,23.3994,23.3887183783
2026-06-25,2026-Jun-25 05:15,296.235992,-3.100083,94.01909,23.3854,13.1095156377,2026-Jun-25 15:35,63.854513,-2.919421,94.47108,23.37323,23.4711410044
2026-06-26,2026-Jun-26 05:15,296.18925,-3.067382,95.05751,23.35534,13.1752263638,2026-Jun-26 15:35,63.865988,-2.976678,95.50922,23.34024,23.5368520195
2026-06-27,2026-Jun-27 05:15,296.136465,-3.037892,96.09527,23.31846,13.2409377298,2026-Jun-27 15:35,63.883975,-3.036039,96.54667,23.30042,23.602563618
2026-06-28,2026-Jun-28 05:15,296.077683,-3.011672,97.13229,23.27477,13.3066495807,2026-Jun-28 15:35,63.908485,-3.097434,97.58335,23.25379,23.6682756114
2026-06-29,2026-Jun-29 05:15,296.012948,-2.988774,98.16849,23.22428,13.3723616909,2026-Jun-29 15:36,64.029846,-2.949485,98.61989,23.20035,23.7507000524
2026-06-30,2026-Jun-30 05:15,295.942306,-2.969251,99.20378,23.16702,13.4380737934,2026-Jun-30 15:36,64.067542,-3.014668,99.65476,23.14018,23.8164120663
2026-07-01,2026-Jul-01 05:15,295.865804,-2.953154,100.23809,23.10302,13.5037856156,2026-Jul-01 15:36,64.111786,-3.081662,100.68861,23.07327,23.8821236908
2026-07-02,2026-Jul-02 05:15,295.783487,-2.940532,101.27133,23.03229,13.5694969198,2026-Jul-02 15:37,64.252851,-2.938695,101.72209,22.99961,23.9645470143
2026-07-03,2026-Jul-03 05:15,295.695403,-2.931432,102.30342,22.95487,13.6352075413,2026-Jul-03 15:37,64.31032,-3.009002,102.75366,22.9193,0.0302573154
2026-07-04,2026-Jul-04 05:15,295.6016,-2.9259,103.3343,22.87078,13.7009174208,2026-Jul-04 15:37,64.374346,-3.080901,103.78398,22.83234,0.095966888
2026-07-05,2026-Jul-05 05:15,295.502127,-2.923982,104.36389,22.78005,13.7666266283,2026-Jul-05 15:38,64.535164,-2.942119,104.81371,22.73868,0.1783881596
2026-07-06,2026-Jul-06 05:15,295.397036,-2.925722,105.39212,22.68271,13.832335373,2026-Jul-06 15:38,64.612424,-3.016855,105.84133,22.6385,0.2440968025
2026-07-07,2026-Jul-07 05:15,295.286381,-2.931163,106.41892,22.5788,13.8980439934,2026-Jul-07 15:38,64.696234,-3.092957,106.86749,22.53175,0.3098054988
2026-07-08,2026-Jul-08 05:15,295.170217,-2.940347,107.44424,22.46835,13.9637529181,2026-Jul-08 15:39,64.876794,-2.957552,107.89286,22.41841,0.392226994
2026-07-09,2026-Jul-09 05:15,295.048605,-2.953318,108.46801,22.35141,14.0294625924,2026-Jul-09 15:39,64.973801,-3.035991,108.91593,22.29866,0.4579371128
2026-07-10,2026-Jul-10 05:15,294.921611,-2.970118,109.49016,22.22801,14.0951733685,2026-Jul-10 15:39,65.077326,-3.115548,109.93735,22.17248,0.5236484229
2026-07-11,2026-Jul-11 05:15,294.789306,-2.990792,110.51061,22.09821,14.1608853707,2026-Jul-11 15:40,65.277538,-2.982645,110.95774,22.03983,0.606073213
2026-07-12,2026-Jul-12 05:15,294.651768,-3.015386,111.52928,21.96206,14.2265983882,2026-Jul-12 15:40,65.394167,-3.063968,111.97561,21.90095,0.6717865165
2026-07-13,2026-Jul-13 05:15,294.509076,-3.043949,112.54608,21.81963,14.2923118723,2026-Jul-13 15:41,65.6073,-2.932064,112.99227,21.75571,0.7542122773
2026-07-14,2026-Jul-14 05:15,294.361316,-3.076528,113.56091,21.67097,14.3580250869,2026-Jul-14 15:41,65.73695,-3.01472,114.00621,21.60436,0.8199251534
2026-07-15,2026-Jul-15 05:15,294.208571,-3.113175,114.57368,21.51614,14.4237373669,2026-Jul-15 15:41,65.873016,-3.097993,115.01805,21.44687,0.8856368925
2026-07-16,2026-Jul-16 05:14,293.961155,-2.939067,115.58361,21.35533,14.4727360574,2026-Jul-16 15:42,66.105489,-2.966896,116.02842,21.28319,0.9680596108
2026-07-17,2026-Jul-17 05:14,293.798651,-2.983706,116.59201,21.18835,14.5384458002,2026-Jul-17 15:42,66.254423,-3.050872,117.03583,21.1136,1.033768909
2026-07-18,2026-Jul-18 05:14,293.631404,-3.032526,117.59814,21.0154,14.6041546522,2026-Jul-18 15:43,66.499554,-2.919642,118.04165,20.93794,1.1161898221
2026-07-19,2026-Jul-19 05:14,293.459493,-3.08555,118.60194,20.83654,14.6698631031,2026-Jul-19 15:43,66.661216,-3.003945,119.04441,20.75651,1.181898248
2026-07-20,2026-Jul-20 05:13,293.193414,-2.926656,119.60268,20.65196,14.7188593154,2026-Jul-20 15:43,66.829122,-3.088421,120.04479,20.56928,1.2476068999
2026-07-21,2026-Jul-21 05:13,293.012354,-2.987845,120.60171,20.46149,14.7845682286,2026-Jul-21 15:44,67.093048,-2.956498,121.04345,20.37616,1.330028361
2026-07-22,2026-Jul-22 05:13,292.826862,-3.053269,121.5983,20.2653,14.8502777527,2026-Jul-22 15:44,67.273401,-3.04083,122.03897,20.17751,1.3957381845
2026-07-23,2026-Jul-23 05:13,292.637012,-3.122931,122.59244,20.06349,14.9159879654,2026-Jul-23 15:45,67.54951,-2.907904,123.0327,19.97311,1.4781609923
2026-07-24,2026-Jul-24 05:12,292.353393,-2.979335,123.5834,19.85628,14.9649865288,2026-Jul-24 15:45,67.74209,-2.991816,124.02325,19.76333,1.5438721024
2026-07-25,2026-Jul-25 05:12,292.154975,-3.057146,124.57256,19.64343,15.0306979056,2026-Jul-25 15:45,67.940647,-3.075579,125.01129,19.54809,1.6095836427
2026-07-26,2026-Jul-26 05:11,291.863125,-2.920911,125.5585,19.42533,15.0796972884,2026-Jul-26 15:46,68.234712,-2.940855,125.99749,19.32733,1.6920076807
2026-07-27,2026-Jul-27 05:11,291.656411,-3.006811,126.5426,19.20174,15.1454090218,2026-Jul-27 15:46,68.445135,-3.023853,126.98047,19.10141,1.7577193495
2026-07-28,2026-Jul-28 05:11,291.445693,-3.096885,127.52416,18.97288,15.2111205324,2026-Jul-28 15:46,68.661352,-3.106556,127.9609,18.87026,1.8234306779
2026-07-29,2026-Jul-29 05:10,291.141823,-2.971761,128.5025,18.739,15.2601192647,2026-Jul-29 15:47,68.972795,-2.969527,128.93947,18.63378,1.9058537293
2026-07-30,2026-Jul-30 05:10,290.923199,-3.069789,129.47897,18.49984,15.3258296211,2026-Jul-30 15:47,69.200488,-3.051188,129.91482,18.39238,1.9715637497
2026-07-31,2026-Jul-31 05:09,290.611691,-2.951779,130.45224,18.25581,15.3748269107,2026-Jul-31 15:48,69.523087,-2.912241,130.88831,18.1458,2.0539852995
2026-08-01,2026-Aug-01 05:09,290.385401,-3.057639,131.42366,18.00663,15.4405357708,2026-Aug-01 15:48,69.761984,-2.992711,131.85861,17.89443,2.1196938877
2026-08-02,2026-Aug-02 05:08,290.066472,-2.946608,132.3919,17.75273,15.4895317916,2026-Aug-02 15:48,70.006343,-3.072709,132.82641,17.6382,2.1854020605
2026-08-03,2026-Aug-03 05:08,289.83275,-3.060157,133.35833,17.49382,15.5552398859,2026-Aug-03 15:49,70.345274,-2.930848,133.79242,17.37699,2.2678224807
2026-08-04,2026-Aug-04 05:07,289.506616,-2.955954,134.32164,17.23034,15.6042358669,2026-Aug-04 15:49,70.600408,-3.009473,134.7553,17.11123,2.3335309805
2026-08-05,2026-Aug-05 05:07,289.265699,-3.077033,135.28318,16.96199,15.6699447545,2026-Aug-05 15:49,70.860788,-3.087544,135.71577,16.84082,2.3992402595
2026-08-06,2026-Aug-06 05:06,288.932586,-2.979495,136.24166,16.68923,15.7189422978,2026-Aug-06 15:50,71.215361,-2.942493,136.6745,16.56565,2.4816628934
2026-08-07,2026-Aug-07 05:06,288.684727,-3.107936,137.19842,16.41176,15.7846532571,2026-Aug-07 15:50,71.486045,-3.019016,137.6302,16.28619,2.5473743379
2026-08-08,2026-Aug-08 05:05,288.344891,-3.016897,138.15215,16.13005,15.8336529346,2026-Aug-08 15:50,71.761731,-3.094893,138.58353,16.00232,2.6130866623
2026-08-09,2026-Aug-09 05:04,288.001892,-2.928825,139.10352,15.844,15.882653245,2026-Aug-09 15:51,72.131186,-2.94636,139.53516,15.71395,2.6955116702
2026-08-10,2026-Aug-10 05:04,287.744104,-3.067833,140.0532,15.5535,15.9483658881,2026-Aug-10 15:51,72.416657,-3.020474,140.48378,15.42157,2.7612241106
2026-08-11,2026-Aug-11 05:03,287.39482,-2.98603,140.99986,15.25903,15.9973656114,2026-Aug-11 15:51,72.706868,-3.093826,141.43004,15.12506,2.8269356782
2026-08-12,2026-Aug-12 05:03,287.13085,-3.131996,141.94484,14.9603,16.0630765245,2026-Aug-12 15:52,73.090389,-2.941466,142.37461,14.82431,2.9093583139
2026-08-13,2026-Aug-13 05:02,286.775598,-3.05632,142.88681,14.65779,16.1120738649,2026-Aug-13 15:52,73.389845,-3.012818,143.31618,14.51983,2.9750674226
2026-08-14,2026-Aug-14 05:01,286.41756,-2.983439,143.82647,14.35141,16.1610701262,2026-Aug-14 15:52,73.693776,-3.083296,144.25544,14.21151,3.0407756303
2026-08-15,2026-Aug-15 05:00,286.056806,-2.913314,144.76382,14.04124,16.2100657511,2026-Aug-15 15:53,74.090529,-2.9268,145.19306,13.89922,3.123195732
2026-08-16,2026-Aug-16 05:00,285.781302,-3.07238,145.69956,13.72715,16.2757735495,2026-Aug-16 15:53,74.403147,-2.995105,146.12778,13.58348,3.1889036251
2026-08-17,2026-Aug-17 04:59,285.415175,-3.00804,146.63243,13.40967,16.3247693581,2026-Aug-17 15:53,74.719956,-3.062473,147.0603,13.26418,3.2546119715
2026-08-18,2026-Aug-18 04:58,285.046541,-2.946306,147.56311,13.08868,16.3737657487,2026-Aug-18 15:53,75.040858,-3.128895,147.99064,12.94139,3.3203209715
2026-08-19,2026-Aug-19 04:58,284.76319,-3.114702,148.4923,12.76404,16.4394751348,2026-Aug-19 15:54,75.45396,-2.966814,148.91951,12.615,3.4027429749
2026-08-20,2026-Aug-20 04:57,284.389596,-3.058392,149.41875,12.43629,16.4884729029,2026-Aug-20 15:54,75.782747,-3.030996,149.84566,12.28553,3.4684533176
2026-08-21,2026-Aug-21 04:56,284.013687,-3.004498,150.34315,12.1053,16.5374712322,2026-Aug-21 15:54,76.115323,-3.094235,150.76979,11.95286,3.5341641418
2026-08-22,2026-Aug-22 04:55,283.635522,-2.952951,151.26557,11.77116,16.5864699297,2026-Aug-22 15:55,76.53953,-2.927904,151.69259,11.61684,3.6165875282
2026-08-23,2026-Aug-23 04:55,283.342599,-3.132683,152.18669,11.43371,16.6521810541,2026-Aug-23 15:55,76.879366,-2.988965,152.61284,11.27802,3.6822986232
2026-08-24,2026-Aug-24 04:54,282.959968,-3.085978,153.10529,11.09353,16.7011797426,2026-Aug-24 15:55,77.222679,-3.049127,153.53123,10.93626,3.74800946
2026-08-25,2026-Aug-25 04:53,282.575254,-3.041393,154.02208,10.75045,16.7501780351,2026-Aug-25 15:55,77.569367,-3.108412,154.44784,10.59164,3.8137197914
2026-08-26,2026-Aug-26 04:52,282.188507,-2.998851,154.93712,10.40457,16.7991757108,2026-Aug-26 15:56,78.006979,-2.936879,155.36337,10.24402,3.8961417259
2026-08-27,2026-Aug-27 04:51,281.799776,-2.95827,155.85048,10.05596,16.8481726302,2026-Aug-27 15:56,78.360085,-2.994197,156.27661,9.89394,3.9618505805
2026-08-28,2026-Aug-28 04:50,281.40911,-2.919567,156.76223,9.70472,16.8971687807,2026-Aug-28 15:56,78.716255,-3.050737,157.18828,9.54125,4.0275587117
2026-08-29,2026-Aug-29 04:50,281.103496,-3.113605,157.67309,9.35066,16.9628766034,2026-Aug-29 15:56,79.075388,-3.106538,158.09846,9.18604,4.0932663378
2026-08-30,2026-Aug-30 04:49,280.708981,-3.078707,158.58188,8.99436,17.0118718025,2026-Aug-30 15:57,79.524709,-2.930453,159.00787,8.82812,4.1756861145
2026-08-31,2026-Aug-31 04:48,280.312666,-3.045415,159.48932,8.63566,17.0608670856,2026-Aug-31 15:57,79.889423,-2.984635,159.91534,8.46808,4.2413938853
2026-09-01,2026-Sep-01 04:47,279.914594,-3.013639,160.3955,8.27464,17.1098628923,2026-Sep-01 15:57,80.256786,-3.038217,160.82159,8.10575,4.307102366
2026-09-02,2026-Sep-02 04:46,279.514811,-2.983287,161.3005,7.91137,17.1588595866,2026-Sep-02 15:57,80.626692,-3.091243,161.7267,7.74121,4.3728118495
2026-09-03,2026-Sep-03 04:45,279.113366,-2.954271,162.20442,7.54594,17.207857354,2026-Sep-03 15:58,81.086022,-2.91148,162.63139,7.37429,4.455234711
2026-09-04,2026-Sep-04 04:44,278.710312,-2.926497,163.10732,7.17843,17.2568561331,2026-Sep-04 15:58,81.460641,-2.963284,163.53447,7.00559,4.5209461687
2026-09-05,2026-Sep-05 04:44,278.392078,-3.132711,164.00992,6.80868,17.3225679077,2026-Sep-05 15:58,81.837468,-3.014661,164.43665,6.63495,4.5866581014
2026-09-06,2026-Sep-06 04:43,277.985883,-3.107399,164.91101,6.4373,17.3715675677,2026-Sep-06 15:58,82.216388,-3.065642,165.33798,6.26245,4.6523699468
2026-09-07,2026-Sep-07 04:42,277.578267,-3.083059,165.8113,6.06412,17.4205668326,2026-Sep-07 15:58,82.597284,-3.116258,166.23853,5.88821,4.7180811443
2026-09-08,2026-Sep-08 04:41,277.169299,-3.05961,166.71083,5.68925,17.4695652091,2026-Sep-08 15:59,83.066623,-2.933132,167.13898,5.51205,4.8005035912
2026-09-09,2026-Sep-09 04:40,276.759049,-3.036972,167.60967,5.31278,17.5185624338,2026-Sep-09 15:59,83.45107,-2.982912,168.03814,5.1346,4.8662125659
2026-09-10,2026-Sep-10 04:39,276.34759,-3.015066,168.50789,4.93481,17.567558547,2026-Sep-10 15:59,83.837144,-3.032415,168.9367,4.75569,4.9319205483
2026-09-11,2026-Sep-11 04:38,275.934991,-2.993817,169.40554,4.55544,17.6165538649,2026-Sep-11 15:59,84.224733,-3.081668,169.83474,4.37543,4.9976279483
2026-09-12,2026-Sep-12 04:37,275.521325,-2.973144,170.3027,4.17476,17.665548862,2026-Sep-12 15:59,84.613721,-3.130699,170.73231,3.9939,5.0633352627
2026-09-13,2026-Sep-13 04:36,275.106661,-2.952969,171.19944,3.79287,17.7145440183,2026-Sep-13 16:00,85.090144,-2.945273,171.63012,3.61094,5.1457552259
2026-09-14,2026-Sep-14 04:35,274.691067,-2.933208,172.09583,3.40987,17.7635396975,2026-Sep-14 16:00,85.481516,-2.993826,172.527,3.22719,5.2114635292
2026-09-15,2026-Sep-15 04:34,274.274614,-2.913777,172.99195,3.02586,17.8125360906,2026-Sep-15 16:00,85.873935,-3.042272,173.42364,2.84246,5.2771725781
2026-09-16,2026-Sep-16 04:34,273.942771,-3.129375,173.88849,2.64066,17.8782455212,2026-Sep-16 16:00,86.267284,-3.090653,174.32011,2.45686,5.3428823313
2026-09-17,2026-Sep-17 04:33,273.524701,-3.11045,174.78429,2.25491,17.9272432904,2026-Sep-17 16:00,86.661445,-3.139013,175.2165,2.07048,5.4085926411
2026-09-18,2026-Sep-18 04:32,273.105969,-3.091572,175.68004,1.86844,17.9762415102,2026-Sep-18 16:01,87.142006,-2.952556,176.1135,1.68316,5.4910155936
2026-09-19,2026-Sep-19 04:31,272.686639,-3.072649,176.57582,1.48133,18.0252399466,2026-Sep-19 16:01,87.537358,-3.000943,177.00995,1.29551,5.5567263429
2026-09-20,2026-Sep-20 04:30,272.266772,-3.053584,177.4717,1.09368,18.0742383444,2026-Sep-20 16:01,87.933164,-3.049472,177.90654,0.90737,5.6224369303
2026-09-21,2026-Sep-21 04:29,271.846429,-3.034281,178.36778,0.70559,18.1232364505,2026-Sep-21 16:01,88.329307,-3.098196,178.80336,0.51883,5.6881471119
2026-09-22,2026-Sep-22 04:28,271.425668,-3.014641,179.26414,0.31715,18.1722340391,2026-Sep-22 16:02,88.811004,-2.912083,179.70113,0.12971,5.7705689831
2026-09-23,2026-Sep-23 04:27,271.004548,-2.994564,180.16085,-0.07155,18.221230943,2026-Sep-23 16:02,89.207384,-2.961347,180.59868,-0.25935,5.8362778222
2026-09-24,2026-Sep-24 04:26,270.583125,-2.973949,181.05803,-0.46043,18.270227094,2026-Sep-24 16:02,89.603745,-3.011,181.49673,-0.64855,5.9019859224
2026-09-25,2026-Sep-25 04:25,270.16145,-2.952693,181.95575,-0.84939,18.3192225641,2026-Sep-25 16:02,89.999973,-3.061108,182.39538,-1.03779,5.9676934352
2026-09-26,2026-Sep-26 04:24,269.739576,-2.93069,182.85412,-1.23834,18.3682175923,2026-Sep-26 16:02,90.395952,-3.111742,183.29474,-1.42698,6.0334006799
2026-09-27,2026-Sep-27 04:24,269.401971,-3.143149,183.75388,-1.62748,18.4339248681,2026-Sep-27 16:03,90.876453,-2.927853,184.19553,-1.81632,6.115820399
2026-09-28,2026-Sep-28 04:23,268.979752,-3.119309,184.65387,-2.01618,18.4829202725,2026-Sep-28 16:03,91.271501,-2.979783,185.09661,-2.20517,6.1815284716
2026-09-29,2026-Sep-29 04:22,268.55748,-3.094389,185.55484,-2.40462,18.5319165345,2026-Sep-29 16:03,91.665952,-3.032465,185.99872,-2.59372,6.2472375564
2026-09-30,2026-Sep-30 04:21,268.135205,-3.068283,186.45689,-2.79272,18.5809139079,2026-Sep-30 16:03,92.05969,-3.08597,186.90196,-2.98189,6.3129477823
2026-10-01,2026-Oct-01 04:20,267.71298,-3.040885,187.36012,-3.18039,18.6299123745,2026-Oct-01 16:03,92.452596,-3.140364,187.80643,-3.36959,6.378658988
2026-10-02,2026-Oct-02 04:19,267.290867,-3.012091,188.26461,-3.56753,18.6789116338,2026-Oct-02 16:04,92.928974,-2.960864,188.71284,-3.75697,6.4610830592
2026-10-03,2026-Oct-03 04:18,266.868927,-2.981798,189.17047,-3.95405,18.727911183,2026-Oct-03 16:04,93.319743,-3.0173,189.62002,-4.14341,6.5267948409
2026-10-04,2026-Oct-04 04:17,266.447232,-2.949911,190.07775,-4.33985,18.7769104541,2026-Oct-04 16:04,93.709304,-3.0748,190.52868,-4.52908,6.5925060873
2026-10-05,2026-Oct-05 04:16,266.025854,-2.916334,190.98655,-4.72481,18.8259089626,2026-Oct-05 16:04,94.097528,-3.133409,191.43888,-4.91386,6.6582164002
2026-10-06,2026-Oct-06 04:16,265.688495,-3.115617,191.89757,-5.1091,18.8916187234,2026-Oct-06 16:05,94.568356,-2.958763,192.35135,-5.29792,6.7406379192
2026-10-07,2026-Oct-07 04:15,265.267907,-3.078257,192.80962,-5.49209,18.9406151174,2026-Oct-07 16:05,94.953425,-3.019834,193.26488,-5.68062,6.806346154
2026-10-08,2026-Oct-08 04:14,264.847876,-3.038939,193.7234,-5.87392,18.9896106694,2026-Oct-08 16:05,95.336779,-3.082129,194.18019,-6.0621,6.8720537279
2026-10-09,2026-Oct-09 04:13,264.428483,-2.997582,194.63899,-6.25449,19.0386057784,2026-Oct-09 16:06,95.802106,-2.911727,195.09798,-6.44255,6.9544733815
2026-10-10,2026-Oct-10 04:12,264.00981,-2.954113,195.55647,-6.6337,19.0876009017,2026-Oct-10 16:06,96.181552,-2.976712,196.01706,-6.8213,7.0201809652
2026-10-11,2026-Oct-11 04:12,263.675127,-3.142317,196.47654,-7.0117,19.1533087394,2026-Oct-11 16:06,96.558912,-3.043006,196.93813,-7.19852,7.0858891194
2026-10-12,2026-Oct-12 04:11,263.25808,-3.094202,197.39799,-7.38785,19.2023049641,2026-Oct-12 16:06,96.934063,-3.110632,197.86125,-7.57411,7.1515980285
2026-10-13,2026-Oct-13 04:10,262.842009,-3.043743,198.32152,-7.76231,19.2513019708,2026-Oct-13 16:07,97.390327,-2.946412,198.78714,-7.9482,7.2340200078
2026-10-14,2026-Oct-14 04:09,262.426997,-2.990867,199.24721,-8.13497,19.3002997016,2026-Oct-14 16:07,97.760574,-3.016967,199.71457,-8.32018,7.2997303393
2026-10-15,2026-Oct-15 04:08,262.013128,-2.935502,200.17511,-8.50572,19.3492979843,2026-Oct-15 16:07,98.12824,-3.088928,200.64425,-8.69019,7.3654411103
2026-10-16,2026-Oct-16 04:08,261.683264,-3.110377,201.10592,-8.87471,19.4150088814,2026-Oct-16 16:08,98.576395,-2.929792,201.57688,-9.05838,7.4478643672
2026-10-17,2026-Oct-17 04:07,261.271879,-3.049561,202.03843,-9.24131,19.4640075351,2026-Oct-17 16:08,98.938408,-3.004855,202.51123,-9.42413,7.5135752517
2026-10-18,2026-Oct-18 04:06,260.86189,-2.986026,202.97333,-9.60567,19.5130059917,2026-Oct-18 16:08,99.297471,-3.081395,203.44802,-9.78758,7.5792858211
2026-10-19,2026-Oct-19 04:05,260.453375,-2.9197,203.9107,-9.9677,19.5620040259,2026-Oct-19 16:09,99.736398,-2.927669,204.38796,-10.14889,7.6617081702
2026-10-20,2026-Oct-20 04:05,260.128887,-3.082294,204.85125,-10.32751,19.6277137613,2026-Oct-20 16:09,100.089064,-3.007478,205.32981,-10.50743,7.7274175626
2026-10-21,2026-Oct-21 04:04,259.723529,-3.009876,205.79373,-10.68453,19.6767105051,2026-Oct-21 16:09,100.438415,-3.088835,206.27429,-10.86336,7.7931262526
2026-10-22,2026-Oct-22 04:03,259.319887,-2.934441,206.73888,-11.03887,19.7257065708,2026-Oct-22 16:10,100.867009,-2.940826,207.22213,-11.21682,7.8755466204
2026-10-23,2026-Oct-23 04:03,259.000271,-3.08685,207.68742,-11.39069,19.7914144123,2026-Oct-23 16:10,101.209232,-3.025616,208.17208,-11.5672,7.9412543091
2026-10-24,2026-Oct-24 04:02,258.600266,-3.004842,208.63811,-11.7394,19.840409752,2026-Oct-24 16:10,101.547785,-3.112028,209.12489,-11.91465,8.0069620088
2026-10-25,2026-Oct-25 04:01,258.2022,-2.919589,209.59169,-12.08514,19.8894053396,2026-Oct-25 16:11,101.964962,-2.970046,210.0813,-12.25932,8.089382509
2026-10-26,2026-Oct-26 04:01,257.888171,-3.061026,210.5489,-12.42803,19.9551139691,2026-Oct-26 16:11,102.29568,-3.060067,211.04006,-12.60062,8.1550916769
2026-10-27,2026-Oct-27 04:00,257.494185,-2.968717,211.5085,-12.76753,20.0041114293,2026-Oct-27 16:12,102.704668,-2.922397,212.00258,-12.93894,8.2375143727
2026-10-28,2026-Oct-28 04:00,257.184196,-3.102312,212.4719,-13.10398,20.0698224301,2026-Oct-28 16:12,103.027083,-3.016143,212.9676,-13.27368,8.3032259361
2026-10-29,2026-Oct-29 03:59,256.794588,-3.002624,213.43781,-13.43682,20.1188221377,2026-Oct-29 16:12,103.345247,-3.111634,213.93584,-13.605,8.3689382668
2026-10-30,2026-Oct-30 03:59,256.488964,-3.128037,214.40765,-13.76641,20.1845346277,2026-Oct-30 16:13,103.741041,-2.980458,214.90804,-13.933,8.4513630554
2026-10-31,2026-Oct-31 03:58,256.104065,-3.020671,215.38012,-14.09218,20.2335346589,2026-Oct-31 16:13,104.050178,-3.079765,215.8829,-14.25711,8.5170750795
2026-11-01,2026-Nov-01 03:58,255.803174,-3.137593,216.35661,-14.41447,20.2992462754,2026-Nov-01 16:14,104.436573,-2.953099,216.8618,-14.57768,8.5994984865
2026-11-02,2026-Nov-02 03:57,255.423354,-3.022286,217.33581,-14.7327,20.3482445516,2026-Nov-02 16:14,104.736188,-3.056209,217.84343,-14.89412,8.665208494
2026-11-03,2026-Nov-03 03:57,255.1276,-3.130457,218.31911,-15.04721,20.4139540395,2026-Nov-03 16:15,105.112694,-2.934022,218.8292,-15.20678,8.7476297885
2026-11-04,2026-Nov-04 03:56,254.753257,-3.006997,219.30519,-15.35744,20.4629503447,2026-Nov-04 16:15,105.402308,-3.040857,219.81776,-15.51509,8.8133380736
2026-11-05,2026-Nov-05 03:56,254.463067,-3.106211,220.29545,-15.66369,20.5286584303,2026-Nov-05 16:16,105.768451,-2.923053,220.81051,-15.81937,8.8957583585
2026-11-06,2026-Nov-06 03:55,254.09461,-2.974439,221.28853,-15.96545,20.577654133,2026-Nov-06 16:16,106.047607,-3.033484,221.8061,-16.11907,8.9614664752
